=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
Relation:     C__movie_review_polarity-weka.filters.unsupervised.attribute.StringToWordVector-R1-W150-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M5-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,1
Instances:    2000
Attributes:   164
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    2.7369735445934107
    Node 2    -0.1045393130050637
    Node 3    2.071073172623955
    Node 4    -2.0954941499214965
    Node 5    -1.3949518800761298
    Node 6    -1.340978289024802
    Node 7    -2.2963151056599314
    Node 8    5.383408310551843
    Node 9    -1.3173789918168604
    Node 10    -2.394128075014813
    Node 11    0.07103465377743551
    Node 12    1.6905543735873787
    Node 13    -0.6813916982234467
    Node 14    -0.3124215583076013
    Node 15    -3.4472645706504164
    Node 16    -2.451800124160591
    Node 17    -1.7299836015821797
    Node 18    3.62142525662646
    Node 19    -1.9261100668543807
    Node 20    0.5519335938782245
    Node 21    3.8959164544868683
    Node 22    -3.313141200665627
    Node 23    1.8877167027288813
    Node 24    -2.167955563494508
    Node 25    -1.8414711368617669
    Node 26    -0.1957422054864852
    Node 27    2.2609121495205713
    Node 28    -0.3737030180216627
    Node 29    0.4217806637371804
    Node 30    -1.175904856547631
    Node 31    -0.03521304878679887
    Node 32    5.045508193793088
    Node 33    0.10945474010343895
    Node 34    -1.711552400868877
    Node 35    1.9966045439937516
    Node 36    -2.027389306768837
    Node 37    3.7726539925949063
    Node 38    -0.2986087633047907
    Node 39    -1.514934783463398
    Node 40    -0.23832664861300257
    Node 41    3.283003706525365
    Node 42    -0.44658447646053495
    Node 43    -1.9842896982410132
    Node 44    2.4306533172905573
